nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  71%|███████▏  | 1928/2700 [52:52<21:07,  1.64s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:54<22:05,  1.72s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:55<19:59,  1.56s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:56<18:27,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:58<17:23,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [53:00<21:15,  1.66s/it]
Model Responding:  72%|███████▏  | 1934/2700 [53:02<23:53,  1.87s/it]
Model Responding:  72%|███████▏  | 1935/2700 [53:05<25:39,  2.01s/it]
Model Responding:  72%|███████▏  | 1936/2700 [53:07<26:51,  2.11s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:09<27:30,  2.16s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:11<27:58,  2.20s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:13<25:26,  2.01s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:15<23:34,  1.86s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:16<22:26,  1.77s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:18<22:35,  1.79s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:20<22:29,  1.78s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:22<22:30,  1.79s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:24<24:06,  1.92s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:26<25:05,  2.00s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:28<25:44,  2.05s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:30<24:45,  1.98s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:32<23:55,  1.91s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:33<23:26,  1.88s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:35<23:36,  1.89s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:37<23:37,  1.90s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:39<23:40,  1.90s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:41<22:47,  1.83s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:43<22:02,  1.78s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:44<21:29,  1.73s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:45<19:18,  1.56s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:46<17:50,  1.44s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:48<16:44,  1.36s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:50<20:04,  1.63s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:52<22:11,  1.80s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:54<23:44,  1.93s/it]
Model Responding:  73%|███████▎  | 1963/2700 [53:56<24:22,  1.98s/it]
Model Responding:  73%|███████▎  | 1964/2700 [53:59<24:36,  2.01s/it]
Model Responding:  73%|███████▎  | 1965/2700 [54:01<24:44,  2.02s/it]
Model Responding:  73%|███████▎  | 1966/2700 [54:03<27:40,  2.26s/it]
Model Responding:  73%|███████▎  | 1967/2700 [54:06<29:27,  2.41s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:09<30:43,  2.52s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:11<29:17,  2.40s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:13<28:05,  2.31s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:15<27:21,  2.25s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:17<25:52,  2.13s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:19<24:45,  2.04s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:21<24:01,  1.99s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:23<25:47,  2.13s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:26<27:06,  2.25s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:28<27:57,  2.32s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:31<27:50,  2.31s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:33<27:41,  2.30s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:35<27:26,  2.29s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:37<25:05,  2.09s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:38<23:27,  1.96s/it]
Model Responding:  73%|███████▎  | 1983/2700 [54:40<22:13,  1.86s/it]
Model Responding:  73%|███████▎  | 1984/2700 [54:42<22:01,  1.85s/it]
Model Responding:  74%|███████▎  | 1985/2700 [54:44<21:52,  1.84s/it]
Model Responding:  74%|███████▎  | 1986/2700 [54:45<21:39,  1.82s/it]
Model Responding:  74%|███████▎  | 1987/2700 [54:47<21:00,  1.77s/it]
Model Responding:  74%|███████▎  | 1988/2700 [54:49<20:32,  1.73s/it]
Model Responding:  74%|███████▎  | 1989/2700 [54:50<20:13,  1.71s/it]
Model Responding:  74%|███████▎  | 1990/2700 [54:52<18:11,  1.54s/it]
Model Responding:  74%|███████▎  | 1991/2700 [54:53<16:44,  1.42s/it]
Model Responding:  74%|███████▍  | 1992/2700 [54:54<15:43,  1.33s/it]
Model Responding:  74%|███████▍  | 1993/2700 [54:55<16:58,  1.44s/it]
Model Responding:  74%|███████▍  | 1994/2700 [54:57<17:57,  1.53s/it]
Model Responding:  74%|███████▍  | 1995/2700 [54:59<18:29,  1.57s/it]
Model Responding:  74%|███████▍  | 1996/2700 [55:00<18:26,  1.57s/it]
Model Responding:  74%|███████▍  | 1997/2700 [55:02<18:22,  1.57s/it]
Model Responding:  74%|███████▍  | 1998/2700 [55:04<18:22,  1.57s/it]
Model Responding:  74%|███████▍  | 1999/2700 [55:05<18:46,  1.61s/it]
Model Responding:  74%|███████▍  | 2000/2700 [55:07<19:01,  1.63s/it]
Model Responding:  74%|███████▍  | 2001/2700 [55:09<19:11,  1.65s/it]
Model Responding:  74%|███████▍  | 2002/2700 [55:10<19:32,  1.68s/it]
Model Responding:  74%|███████▍  | 2003/2700 [55:12<19:41,  1.70s/it]
Model Responding:  74%|███████▍  | 2004/2700 [55:14<19:52,  1.71s/it]
Model Responding:  74%|███████▍  | 2005/2700 [55:15<18:56,  1.63s/it]
Model Responding:  74%|███████▍  | 2006/2700 [55:17<18:15,  1.58s/it]
Model Responding:  74%|███████▍  | 2007/2700 [55:18<17:45,  1.54s/it]
Model Responding:  74%|███████▍  | 2008/2700 [55:20<18:19,  1.59s/it]
Model Responding:  74%|███████▍  | 2009/2700 [55:22<18:39,  1.62s/it]
Model Responding:  74%|███████▍  | 2010/2700 [55:23<18:51,  1.64s/it]
Model Responding:  74%|███████▍  | 2011/2700 [55:25<19:46,  1.72s/it]
Model Responding:  75%|███████▍  | 2012/2700 [55:27<20:18,  1.77s/it]
Model Responding:  75%|███████▍  | 2013/2700 [55:29<20:38,  1.80s/it]
Model Responding:  75%|███████▍  | 2014/2700 [55:31<20:31,  1.80s/it]
Model Responding:  75%|███████▍  | 2015/2700 [55:33<20:27,  1.79s/it]
Model Responding:  75%|███████▍  | 2016/2700 [55:34<20:13,  1.77s/it]
Model Responding:  75%|███████▍  | 2017/2700 [55:35<17:49,  1.57s/it]
Model Responding:  75%|███████▍  | 2018/2700 [55:36<16:03,  1.41s/it]
Model Responding:  75%|███████▍  | 2019/2700 [55:37<14:49,  1.31s/it]
Model Responding:  75%|███████▍  | 2020/2700 [55:39<14:30,  1.28s/it]
Model Responding:  75%|███████▍  | 2021/2700 [55:40<14:13,  1.26s/it]
Model Responding:  75%|███████▍  | 2022/2700 [55:41<14:01,  1.24s/it]
Model Responding:  75%|███████▍  | 2023/2700 [55:43<16:05,  1.43s/it]
Model Responding:  75%|███████▍  | 2024/2700 [55:45<17:31,  1.56s/it]
Model Responding:  75%|███████▌  | 2025/2700 [55:47<18:30,  1.65s/it]
Model Responding:  75%|███████▌  | 2026/2700 [55:49<19:19,  1.72s/it]
Model Responding:  75%|███████▌  | 2027/2700 [55:50<19:44,  1.76s/it]
Model Responding:  75%|███████▌  | 2028/2700 [55:52<20:00,  1.79s/it]
Model Responding:  75%|███████▌  | 2029/2700 [55:54<18:48,  1.68s/it]
Model Responding:  75%|███████▌  | 2030/2700 [55:55<17:52,  1.60s/it]
Model Responding:  75%|███████▌  | 2031/2700 [55:57<17:14,  1.55s/it]
Model Responding:  75%|███████▌  | 2032/2700 [55:58<18:06,  1.63s/it]
Model Responding:  75%|███████▌  | 2033/2700 [56:00<18:32,  1.67s/it]
Model Responding:  75%|███████▌  | 2034/2700 [56:02<18:49,  1.70s/it]
Model Responding:  75%|███████▌  | 2035/2700 [56:04<18:54,  1.71s/it]
Model Responding:  75%|███████▌  | 2036/2700 [56:05<18:54,  1.71s/it]
Model Responding:  75%|███████▌  | 2037/2700 [56:07<18:47,  1.70s/it]
Model Responding:  75%|███████▌  | 2038/2700 [56:08<17:11,  1.56s/it]
Model Responding:  76%|███████▌  | 2039/2700 [56:09<16:03,  1.46s/it]
Model Responding:  76%|███████▌  | 2040/2700 [56:11<15:11,  1.38s/it]
Model Responding:  76%|███████▌  | 2041/2700 [56:12<15:40,  1.43s/it]
Model Responding:  76%|███████▌  | 2042/2700 [56:14<15:51,  1.45s/it]
Model Responding:  76%|███████▌  | 2043/2700 [56:15<16:01,  1.46s/it]
Model Responding:  76%|███████▌  | 2044/2700 [56:17<17:05,  1.56s/it]
Model Responding:  76%|███████▌  | 2045/2700 [56:19<17:46,  1.63s/it]
Model Responding:  76%|███████▌  | 2046/2700 [56:21<18:12,  1.67s/it]
Model Responding:  76%|███████▌  | 2047/2700 [56:23<19:53,  1.83s/it]
Model Responding:  76%|███████▌  | 2048/2700 [56:25<20:55,  1.93s/it]
Model Responding:  76%|███████▌  | 2049/2700 [56:27<21:33,  1.99s/it]
Model Responding:  76%|███████▌  | 2050/2700 [56:29<20:45,  1.92s/it]
Model Responding:  76%|███████▌  | 2051/2700 [56:31<20:08,  1.86s/it]
Model Responding:  76%|███████▌  | 2052/2700 [56:32<19:42,  1.83s/it]
Model Responding:  76%|███████▌  | 2053/2700 [56:35<21:14,  1.97s/it]
Model Responding:  76%|███████▌  | 2054/2700 [56:37<22:02,  2.05s/it]
Model Responding:  76%|███████▌  | 2055/2700 [56:39<22:34,  2.10s/it]
Model Responding:  76%|███████▌  | 2056/2700 [56:41<21:32,  2.01s/it]
Model Responding:  76%|███████▌  | 2057/2700 [56:43<20:48,  1.94s/it]
Model Responding:  76%|███████▌  | 2058/2700 [56:44<20:20,  1.90s/it]
Model Responding:  76%|███████▋  | 2059/2700 [56:46<17:49,  1.67s/it]
Model Responding:  76%|███████▋  | 2060/2700 [56:47<16:04,  1.51s/it]
Model Responding:  76%|███████▋  | 2061/2700 [56:48<14:50,  1.39s/it]
Model Responding:  76%|███████▋  | 2062/2700 [56:50<16:28,  1.55s/it]
Model Responding:  76%|███████▋  | 2063/2700 [56:52<17:34,  1.66s/it]
Model Responding:  76%|███████▋  | 2064/2700 [56:54<18:22,  1.73s/it]
Model Responding:  76%|███████▋  | 2065/2700 [56:55<18:33,  1.75s/it]
Model Responding:  77%|███████▋  | 2066/2700 [56:57<18:36,  1.76s/it]
Model Responding:  77%|███████▋  | 2067/2700 [56:59<18:35,  1.76s/it]
Model Responding:  77%|███████▋  | 2068/2700 [57:01<18:35,  1.76s/it]
Model Responding:  77%|███████▋  | 2069/2700 [57:02<18:28,  1.76s/it]
Model Responding:  77%|███████▋  | 2070/2700 [57:04<18:19,  1.74s/it]
Model Responding:  77%|███████▋  | 2071/2700 [57:06<17:54,  1.71s/it]
Model Responding:  77%|███████▋  | 2072/2700 [57:07<17:32,  1.68s/it]
Model Responding:  77%|███████▋  | 2073/2700 [57:09<17:12,  1.65s/it]
Model Responding:  77%|███████▋  | 2074/2700 [57:11<17:31,  1.68s/it]
Model Responding:  77%|███████▋  | 2075/2700 [57:12<17:41,  1.70s/it]
Model Responding:  77%|███████▋  | 2076/2700 [57:14<17:51,  1.72s/it]
Model Responding:  77%|███████▋  | 2077/2700 [57:16<17:46,  1.71s/it]
Model Responding:  77%|███████▋  | 2078/2700 [57:18<17:39,  1.70s/it]
Model Responding:  77%|███████▋  | 2079/2700 [57:19<17:34,  1.70s/it]
Model Responding:  77%|███████▋  | 2080/2700 [57:21<17:22,  1.68s/it]
Model Responding:  77%|███████▋  | 2081/2700 [57:22<17:07,  1.66s/it]
Model Responding:  77%|███████▋  | 2082/2700 [57:24<16:58,  1.65s/it]
Model Responding:  77%|███████▋  | 2083/2700 [57:26<17:22,  1.69s/it]
Model Responding:  77%|███████▋  | 2084/2700 [57:28<17:37,  1.72s/it]
Model Responding:  77%|███████▋  | 2085/2700 [57:29<17:38,  1.72s/it]
Model Responding:  77%|███████▋  | 2086/2700 [57:31<17:48,  1.74s/it]
Model Responding:  77%|███████▋  | 2087/2700 [57:33<17:51,  1.75s/it]
Model Responding:  77%|███████▋  | 2088/2700 [57:35<17:49,  1.75s/it]
Model Responding:  77%|███████▋  | 2089/2700 [57:37<18:17,  1.80s/it]
Model Responding:  77%|███████▋  | 2090/2700 [57:38<18:27,  1.82s/it]
Model Responding:  77%|███████▋  | 2091/2700 [57:40<18:42,  1.84s/it]
Model Responding:  77%|███████▋  | 2092/2700 [57:42<18:27,  1.82s/it]
Model Responding:  78%|███████▊  | 2093/2700 [57:44<18:11,  1.80s/it]
Model Responding:  78%|███████▊  | 2094/2700 [57:46<18:00,  1.78s/it]
Model Responding:  78%|███████▊  | 2095/2700 [57:47<17:23,  1.72s/it]
Model Responding:  78%|███████▊  | 2096/2700 [57:49<16:46,  1.67s/it]
Model Responding:  78%|███████▊  | 2097/2700 [57:50<16:29,  1.64s/it]
Model Responding:  78%|███████▊  | 2098/2700 [57:52<17:25,  1.74s/it]
Model Responding:  78%|███████▊  | 2099/2700 [57:54<18:04,  1.80s/it]
Model Responding:  78%|███████▊  | 2100/2700 [57:56<18:19,  1.83s/it]
Model Responding:  78%|███████▊  | 2101/2700 [57:58<17:43,  1.77s/it]
Model Responding:  78%|███████▊  | 2102/2700 [57:59<17:11,  1.72s/it]
Model Responding:  78%|███████▊  | 2103/2700 [58:01<16:51,  1.70s/it]
Model Responding:  78%|███████▊  | 2104/2700 [58:03<18:19,  1.84s/it]
Model Responding:  78%|███████▊  | 2105/2700 [58:05<19:15,  1.94s/it]
Model Responding:  78%|███████▊  | 2106/2700 [58:08<19:50,  2.00s/it]
Model Responding:  78%|███████▊  | 2107/2700 [58:09<18:43,  1.89s/it]
Model Responding:  78%|███████▊  | 2108/2700 [58:11<17:52,  1.81s/it]
Model Responding:  78%|███████▊  | 2109/2700 [58:12<17:17,  1.76s/it]
Model Responding:  78%|███████▊  | 2110/2700 [58:14<16:58,  1.73s/it]
Model Responding:  78%|███████▊  | 2111/2700 [58:16<16:38,  1.70s/it]
Model Responding:  78%|███████▊  | 2112/2700 [58:17<16:22,  1.67s/it]
Model Responding:  78%|███████▊  | 2113/2700 [58:18<14:14,  1.46s/it]
Model Responding:  78%|███████▊  | 2114/2700 [58:19<12:45,  1.31s/it]
Model Responding:  78%|███████▊  | 2115/2700 [58:20<11:41,  1.20s/it]
Model Responding:  78%|███████▊  | 2116/2700 [58:22<13:49,  1.42s/it]
Model Responding:  78%|███████▊  | 2117/2700 [58:24<15:07,  1.56s/it]
Model Responding:  78%|███████▊  | 2118/2700 [58:26<16:10,  1.67s/it]
Model Responding:  78%|███████▊  | 2119/2700 [58:27<14:38,  1.51s/it]
Model Responding:  79%|███████▊  | 2120/2700 [58:28<13:28,  1.39s/it]
Model Responding:  79%|███████▊  | 2121/2700 [58:29<12:36,  1.31s/it]
Model Responding:  79%|███████▊  | 2122/2700 [58:31<13:26,  1.40s/it]
Model Responding:  79%|███████▊  | 2123/2700 [58:32<14:02,  1.46s/it]
