nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  70%|███████   | 1895/2700 [52:04<20:30,  1.53s/it]
Model Responding:  70%|███████   | 1896/2700 [52:06<20:54,  1.56s/it]
Model Responding:  70%|███████   | 1897/2700 [52:08<21:43,  1.62s/it]
Model Responding:  70%|███████   | 1898/2700 [52:09<22:07,  1.66s/it]
Model Responding:  70%|███████   | 1899/2700 [52:11<22:27,  1.68s/it]
Model Responding:  70%|███████   | 1900/2700 [52:13<23:02,  1.73s/it]
Model Responding:  70%|███████   | 1901/2700 [52:15<23:27,  1.76s/it]
Model Responding:  70%|███████   | 1902/2700 [52:17<23:45,  1.79s/it]
Model Responding:  70%|███████   | 1903/2700 [52:19<24:42,  1.86s/it]
Model Responding:  71%|███████   | 1904/2700 [52:21<25:13,  1.90s/it]
Model Responding:  71%|███████   | 1905/2700 [52:23<25:35,  1.93s/it]
Model Responding:  71%|███████   | 1906/2700 [52:24<25:21,  1.92s/it]
Model Responding:  71%|███████   | 1907/2700 [52:26<25:04,  1.90s/it]
Model Responding:  71%|███████   | 1908/2700 [52:28<24:48,  1.88s/it]
Model Responding:  71%|███████   | 1909/2700 [52:30<24:12,  1.84s/it]
Model Responding:  71%|███████   | 1910/2700 [52:32<23:42,  1.80s/it]
Model Responding:  71%|███████   | 1911/2700 [52:33<23:23,  1.78s/it]
Model Responding:  71%|███████   | 1912/2700 [52:35<24:31,  1.87s/it]
Model Responding:  71%|███████   | 1913/2700 [52:37<25:11,  1.92s/it]
Model Responding:  71%|███████   | 1914/2700 [52:39<25:38,  1.96s/it]
Model Responding:  71%|███████   | 1915/2700 [52:41<23:36,  1.80s/it]
Model Responding:  71%|███████   | 1916/2700 [52:42<22:06,  1.69s/it]
Model Responding:  71%|███████   | 1917/2700 [52:44<21:05,  1.62s/it]
Model Responding:  71%|███████   | 1918/2700 [52:46<22:03,  1.69s/it]
Model Responding:  71%|███████   | 1919/2700 [52:47<22:32,  1.73s/it]
Model Responding:  71%|███████   | 1920/2700 [52:49<22:51,  1.76s/it]
Model Responding:  71%|███████   | 1921/2700 [52:52<24:45,  1.91s/it]
Model Responding:  71%|███████   | 1922/2700 [52:54<25:55,  2.00s/it]
Model Responding:  71%|███████   | 1923/2700 [52:56<26:45,  2.07s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:57<22:39,  1.75s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:58<19:42,  1.53s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:59<17:37,  1.37s/it]
Model Responding:  71%|███████▏  | 1927/2700 [53:01<19:47,  1.54s/it]
Model Responding:  71%|███████▏  | 1928/2700 [53:03<21:07,  1.64s/it]
Model Responding:  71%|███████▏  | 1929/2700 [53:05<22:05,  1.72s/it]
Model Responding:  71%|███████▏  | 1930/2700 [53:06<20:02,  1.56s/it]
Model Responding:  72%|███████▏  | 1931/2700 [53:07<18:29,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [53:08<17:29,  1.37s/it]
Model Responding:  72%|███████▏  | 1933/2700 [53:11<21:21,  1.67s/it]
Model Responding:  72%|███████▏  | 1934/2700 [53:13<23:56,  1.87s/it]
Model Responding:  72%|███████▏  | 1935/2700 [53:15<25:45,  2.02s/it]
Model Responding:  72%|███████▏  | 1936/2700 [53:18<26:52,  2.11s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:20<27:30,  2.16s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:22<28:04,  2.21s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:24<25:31,  2.01s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:25<23:41,  1.87s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:27<22:20,  1.77s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:29<22:28,  1.78s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:31<22:26,  1.78s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:32<22:25,  1.78s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:35<24:05,  1.92s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:37<25:05,  2.00s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:39<25:48,  2.06s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:41<24:54,  1.99s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:43<24:04,  1.92s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:44<23:28,  1.88s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:46<23:47,  1.91s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:48<23:54,  1.92s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:50<23:49,  1.91s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:52<23:03,  1.85s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:53<22:20,  1.80s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:55<21:45,  1.75s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:56<19:34,  1.58s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:57<18:00,  1.46s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:59<16:51,  1.37s/it]
Model Responding:  73%|███████▎  | 1960/2700 [54:01<20:14,  1.64s/it]
Model Responding:  73%|███████▎  | 1961/2700 [54:03<22:24,  1.82s/it]
Model Responding:  73%|███████▎  | 1962/2700 [54:05<23:53,  1.94s/it]
Model Responding:  73%|███████▎  | 1963/2700 [54:07<24:25,  1.99s/it]
Model Responding:  73%|███████▎  | 1964/2700 [54:09<24:29,  2.00s/it]
Model Responding:  73%|███████▎  | 1965/2700 [54:12<24:36,  2.01s/it]
Model Responding:  73%|███████▎  | 1966/2700 [54:14<27:48,  2.27s/it]
Model Responding:  73%|███████▎  | 1967/2700 [54:17<29:32,  2.42s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:20<30:43,  2.52s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:22<29:18,  2.41s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:24<28:12,  2.32s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:26<27:26,  2.26s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:28<25:57,  2.14s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:30<24:53,  2.05s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:32<24:12,  2.00s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:34<26:00,  2.15s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:37<27:12,  2.25s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:39<28:05,  2.33s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:42<27:56,  2.32s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:44<27:45,  2.31s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:46<27:27,  2.29s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:48<25:07,  2.10s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:49<23:20,  1.95s/it]
Model Responding:  73%|███████▎  | 1983/2700 [54:51<22:11,  1.86s/it]
Model Responding:  73%|███████▎  | 1984/2700 [54:53<22:00,  1.84s/it]
Model Responding:  74%|███████▎  | 1985/2700 [54:55<21:45,  1.83s/it]
Model Responding:  74%|███████▎  | 1986/2700 [54:56<21:31,  1.81s/it]
Model Responding:  74%|███████▎  | 1987/2700 [54:58<20:52,  1.76s/it]
Model Responding:  74%|███████▎  | 1988/2700 [55:00<20:29,  1.73s/it]
Model Responding:  74%|███████▎  | 1989/2700 [55:01<20:07,  1.70s/it]
Model Responding:  74%|███████▎  | 1990/2700 [55:03<18:13,  1.54s/it]
Model Responding:  74%|███████▎  | 1991/2700 [55:04<16:46,  1.42s/it]
Model Responding:  74%|███████▍  | 1992/2700 [55:05<15:43,  1.33s/it]
Model Responding:  74%|███████▍  | 1993/2700 [55:07<17:04,  1.45s/it]
Model Responding:  74%|███████▍  | 1994/2700 [55:08<17:59,  1.53s/it]
Model Responding:  74%|███████▍  | 1995/2700 [55:10<18:31,  1.58s/it]
Model Responding:  74%|███████▍  | 1996/2700 [55:12<18:29,  1.58s/it]
Model Responding:  74%|███████▍  | 1997/2700 [55:13<18:30,  1.58s/it]
Model Responding:  74%|███████▍  | 1998/2700 [55:15<18:23,  1.57s/it]
Model Responding:  74%|███████▍  | 1999/2700 [55:16<18:48,  1.61s/it]
Model Responding:  74%|███████▍  | 2000/2700 [55:18<18:58,  1.63s/it]
Model Responding:  74%|███████▍  | 2001/2700 [55:20<19:12,  1.65s/it]
Model Responding:  74%|███████▍  | 2002/2700 [55:21<19:31,  1.68s/it]
Model Responding:  74%|███████▍  | 2003/2700 [55:23<19:41,  1.69s/it]
Model Responding:  74%|███████▍  | 2004/2700 [55:25<19:47,  1.71s/it]
Model Responding:  74%|███████▍  | 2005/2700 [55:26<18:52,  1.63s/it]
Model Responding:  74%|███████▍  | 2006/2700 [55:28<18:18,  1.58s/it]
Model Responding:  74%|███████▍  | 2007/2700 [55:29<17:46,  1.54s/it]
Model Responding:  74%|███████▍  | 2008/2700 [55:31<18:25,  1.60s/it]
Model Responding:  74%|███████▍  | 2009/2700 [55:33<18:42,  1.62s/it]
Model Responding:  74%|███████▍  | 2010/2700 [55:34<18:54,  1.64s/it]
Model Responding:  74%|███████▍  | 2011/2700 [55:36<19:46,  1.72s/it]
Model Responding:  75%|███████▍  | 2012/2700 [55:38<20:21,  1.77s/it]
Model Responding:  75%|███████▍  | 2013/2700 [55:40<20:43,  1.81s/it]
Model Responding:  75%|███████▍  | 2014/2700 [55:42<20:36,  1.80s/it]
Model Responding:  75%|███████▍  | 2015/2700 [55:44<20:22,  1.78s/it]
Model Responding:  75%|███████▍  | 2016/2700 [55:45<20:03,  1.76s/it]
Model Responding:  75%|███████▍  | 2017/2700 [55:46<17:37,  1.55s/it]
Model Responding:  75%|███████▍  | 2018/2700 [55:47<15:55,  1.40s/it]
Model Responding:  75%|███████▍  | 2019/2700 [55:49<14:41,  1.29s/it]
Model Responding:  75%|███████▍  | 2020/2700 [55:50<14:23,  1.27s/it]
Model Responding:  75%|███████▍  | 2021/2700 [55:51<14:08,  1.25s/it]
Model Responding:  75%|███████▍  | 2022/2700 [55:52<13:57,  1.23s/it]
Model Responding:  75%|███████▍  | 2023/2700 [55:54<16:01,  1.42s/it]
Model Responding:  75%|███████▍  | 2024/2700 [55:56<17:22,  1.54s/it]
Model Responding:  75%|███████▌  | 2025/2700 [55:58<18:21,  1.63s/it]
Model Responding:  75%|███████▌  | 2026/2700 [56:00<19:06,  1.70s/it]
Model Responding:  75%|███████▌  | 2027/2700 [56:01<19:33,  1.74s/it]
Model Responding:  75%|███████▌  | 2028/2700 [56:03<19:44,  1.76s/it]
Model Responding:  75%|███████▌  | 2029/2700 [56:05<18:28,  1.65s/it]
Model Responding:  75%|███████▌  | 2030/2700 [56:06<17:37,  1.58s/it]
Model Responding:  75%|███████▌  | 2031/2700 [56:07<17:07,  1.54s/it]
Model Responding:  75%|███████▌  | 2032/2700 [56:09<17:55,  1.61s/it]
Model Responding:  75%|███████▌  | 2033/2700 [56:11<18:31,  1.67s/it]
Model Responding:  75%|███████▌  | 2034/2700 [56:13<18:43,  1.69s/it]
Model Responding:  75%|███████▌  | 2035/2700 [56:14<18:49,  1.70s/it]
Model Responding:  75%|███████▌  | 2036/2700 [56:16<18:49,  1.70s/it]
Model Responding:  75%|███████▌  | 2037/2700 [56:18<18:42,  1.69s/it]
Model Responding:  75%|███████▌  | 2038/2700 [56:19<17:04,  1.55s/it]
Model Responding:  76%|███████▌  | 2039/2700 [56:20<15:55,  1.45s/it]
Model Responding:  76%|███████▌  | 2040/2700 [56:21<15:06,  1.37s/it]
Model Responding:  76%|███████▌  | 2041/2700 [56:23<15:33,  1.42s/it]
Model Responding:  76%|███████▌  | 2042/2700 [56:24<15:47,  1.44s/it]
Model Responding:  76%|███████▌  | 2043/2700 [56:26<15:54,  1.45s/it]
Model Responding:  76%|███████▌  | 2044/2700 [56:28<16:59,  1.55s/it]
Model Responding:  76%|███████▌  | 2045/2700 [56:29<17:39,  1.62s/it]
Model Responding:  76%|███████▌  | 2046/2700 [56:31<18:09,  1.67s/it]
Model Responding:  76%|███████▌  | 2047/2700 [56:33<19:41,  1.81s/it]
Model Responding:  76%|███████▌  | 2048/2700 [56:36<20:46,  1.91s/it]
Model Responding:  76%|███████▌  | 2049/2700 [56:38<21:25,  1.97s/it]
Model Responding:  76%|███████▌  | 2050/2700 [56:39<20:40,  1.91s/it]
Model Responding:  76%|███████▌  | 2051/2700 [56:41<20:00,  1.85s/it]
Model Responding:  76%|███████▌  | 2052/2700 [56:43<19:34,  1.81s/it]
Model Responding:  76%|███████▌  | 2053/2700 [56:45<20:53,  1.94s/it]
Model Responding:  76%|███████▌  | 2054/2700 [56:47<21:50,  2.03s/it]
Model Responding:  76%|███████▌  | 2055/2700 [56:50<22:18,  2.08s/it]
Model Responding:  76%|███████▌  | 2056/2700 [56:51<21:23,  1.99s/it]
Model Responding:  76%|███████▌  | 2057/2700 [56:53<20:45,  1.94s/it]
Model Responding:  76%|███████▌  | 2058/2700 [56:55<20:20,  1.90s/it]
Model Responding:  76%|███████▋  | 2059/2700 [56:56<17:52,  1.67s/it]
Model Responding:  76%|███████▋  | 2060/2700 [56:57<16:06,  1.51s/it]
Model Responding:  76%|███████▋  | 2061/2700 [56:58<14:59,  1.41s/it]
Model Responding:  76%|███████▋  | 2062/2700 [57:00<16:29,  1.55s/it]
Model Responding:  76%|███████▋  | 2063/2700 [57:02<17:43,  1.67s/it]
Model Responding:  76%|███████▋  | 2064/2700 [57:04<18:30,  1.75s/it]
Model Responding:  76%|███████▋  | 2065/2700 [57:06<18:40,  1.76s/it]
Model Responding:  77%|███████▋  | 2066/2700 [57:08<18:38,  1.76s/it]
Model Responding:  77%|███████▋  | 2067/2700 [57:10<18:38,  1.77s/it]
Model Responding:  77%|███████▋  | 2068/2700 [57:11<18:36,  1.77s/it]
Model Responding:  77%|███████▋  | 2069/2700 [57:13<18:28,  1.76s/it]
Model Responding:  77%|███████▋  | 2070/2700 [57:15<18:21,  1.75s/it]
Model Responding:  77%|███████▋  | 2071/2700 [57:16<17:57,  1.71s/it]
Model Responding:  77%|███████▋  | 2072/2700 [57:18<17:32,  1.68s/it]
Model Responding:  77%|███████▋  | 2073/2700 [57:20<17:14,  1.65s/it]
Model Responding:  77%|███████▋  | 2074/2700 [57:21<17:29,  1.68s/it]
Model Responding:  77%|███████▋  | 2075/2700 [57:23<17:45,  1.70s/it]
Model Responding:  77%|███████▋  | 2076/2700 [57:25<17:58,  1.73s/it]
Model Responding:  77%|███████▋  | 2077/2700 [57:27<17:48,  1.72s/it]
Model Responding:  77%|███████▋  | 2078/2700 [57:28<17:39,  1.70s/it]
Model Responding:  77%|███████▋  | 2079/2700 [57:30<17:36,  1.70s/it]
Model Responding:  77%|███████▋  | 2080/2700 [57:32<17:19,  1.68s/it]
Model Responding:  77%|███████▋  | 2081/2700 [57:33<17:04,  1.66s/it]
Model Responding:  77%|███████▋  | 2082/2700 [57:35<16:53,  1.64s/it]
Model Responding:  77%|███████▋  | 2083/2700 [57:36<17:15,  1.68s/it]
Model Responding:  77%|███████▋  | 2084/2700 [57:38<17:31,  1.71s/it]
Model Responding:  77%|███████▋  | 2085/2700 [57:40<17:37,  1.72s/it]
Model Responding:  77%|███████▋  | 2086/2700 [57:42<17:49,  1.74s/it]
Model Responding:  77%|███████▋  | 2087/2700 [57:44<17:51,  1.75s/it]
Model Responding:  77%|███████▋  | 2088/2700 [57:45<17:51,  1.75s/it]
Model Responding:  77%|███████▋  | 2089/2700 [57:47<18:19,  1.80s/it]
Model Responding:  77%|███████▋  | 2090/2700 [57:49<18:27,  1.82s/it]
Model Responding:  77%|███████▋  | 2091/2700 [57:51<18:39,  1.84s/it]
Model Responding:  77%|███████▋  | 2092/2700 [57:53<18:18,  1.81s/it]
